2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 17:50:36 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVft0.05.yaml', sample_num=512, visualize=False)
2026-01-04 17:50:36 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2026-01-04 17:50:37 | INFO | root | Dataset: thubenchmark
2026-01-04 17:50:37 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2026-01-04 17:50:37 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-04 17:50:37 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2026-01-04 17:50:37 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-04 17:50:38 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2026-01-04 17:50:38 | INFO | root | 
2026-01-04 17:50:38 | INFO | root | Model: eegnet, fold: 0
2026-01-04 17:50:38 | INFO | root | Adversarial data accuracy: 0.158203125, loss: 7.241727292537689
2026-01-04 17:50:38 | INFO | root | Clean data accuracy: 0.92578125, loss: 0.22413580119609833
2026-01-04 17:50:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:50:39 | INFO | root | End purification for resolution 256*256, loss=0.21502681076526642, iterations=256
2026-01-04 17:50:40 | INFO | root | End purification for resolution 512*512, loss=0.2316598892211914, iterations=256
2026-01-04 17:50:41 | INFO | root | End purification for resolution 1024*1024, loss=0.22859229147434235, iterations=512
2026-01-04 17:50:45 | INFO | root | End purification for resolution 2048*2048, loss=0.22685354948043823, iterations=1024
2026-01-04 17:50:45 | INFO | root | Training time: 6.874264717102051, loss: 0.08150461316108704, params_num: 32911
2026-01-04 17:50:45 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.21285021305084229, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:50:45 | INFO | root | 
2026-01-04 17:50:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:50:46 | INFO | root | End purification for resolution 256*256, loss=0.21774744987487793, iterations=256
2026-01-04 17:50:47 | INFO | root | End purification for resolution 512*512, loss=0.22594869136810303, iterations=256
2026-01-04 17:50:48 | INFO | root | End purification for resolution 1024*1024, loss=0.24822285771369934, iterations=512
2026-01-04 17:50:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2265201210975647, iterations=1024
2026-01-04 17:50:52 | INFO | root | Training time: 6.704709053039551, loss: 0.0812816396355629, params_num: 32911
2026-01-04 17:50:52 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.21348024904727936, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:50:52 | INFO | root | 
2026-01-04 17:50:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:50:52 | INFO | root | End purification for resolution 256*256, loss=0.2086174041032791, iterations=256
2026-01-04 17:50:53 | INFO | root | End purification for resolution 512*512, loss=0.2737691402435303, iterations=256
2026-01-04 17:50:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2236746847629547, iterations=512
2026-01-04 17:50:58 | INFO | root | End purification for resolution 2048*2048, loss=0.21974816918373108, iterations=1024
2026-01-04 17:50:58 | INFO | root | Training time: 6.776031017303467, loss: 0.09472032636404037, params_num: 32911
2026-01-04 17:50:58 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.24776969850063324, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:50:58 | INFO | root | 
2026-01-04 17:50:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:50:59 | INFO | root | End purification for resolution 256*256, loss=0.19980788230895996, iterations=256
2026-01-04 17:51:00 | INFO | root | End purification for resolution 512*512, loss=0.2079032063484192, iterations=256
2026-01-04 17:51:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1960553079843521, iterations=512
2026-01-04 17:51:05 | INFO | root | End purification for resolution 2048*2048, loss=0.19406381249427795, iterations=1024
2026-01-04 17:51:05 | INFO | root | Training time: 6.729225158691406, loss: 0.06596170365810394, params_num: 32911
2026-01-04 17:51:05 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.17034347355365753, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:05 | INFO | root | 
2026-01-04 17:51:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:06 | INFO | root | End purification for resolution 256*256, loss=0.20112435519695282, iterations=256
2026-01-04 17:51:07 | INFO | root | End purification for resolution 512*512, loss=0.21386127173900604, iterations=256
2026-01-04 17:51:08 | INFO | root | End purification for resolution 1024*1024, loss=0.23566482961177826, iterations=512
2026-01-04 17:51:12 | INFO | root | End purification for resolution 2048*2048, loss=0.23130039870738983, iterations=1024
2026-01-04 17:51:12 | INFO | root | Training time: 6.710136890411377, loss: 0.08435273170471191, params_num: 32911
2026-01-04 17:51:12 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.22221073508262634, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:12 | INFO | root | 
2026-01-04 17:51:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:13 | INFO | root | End purification for resolution 256*256, loss=0.24405257403850555, iterations=256
2026-01-04 17:51:14 | INFO | root | End purification for resolution 512*512, loss=0.22465229034423828, iterations=256
2026-01-04 17:51:15 | INFO | root | End purification for resolution 1024*1024, loss=0.22738806903362274, iterations=512
2026-01-04 17:51:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2246740758419037, iterations=1024
2026-01-04 17:51:19 | INFO | root | Training time: 6.742835760116577, loss: 0.07884493470191956, params_num: 32911
2026-01-04 17:51:19 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.20499470829963684, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:19 | INFO | root | 
2026-01-04 17:51:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:19 | INFO | root | End purification for resolution 256*256, loss=0.233197420835495, iterations=256
2026-01-04 17:51:20 | INFO | root | End purification for resolution 512*512, loss=0.2355789840221405, iterations=256
2026-01-04 17:51:22 | INFO | root | End purification for resolution 1024*1024, loss=0.23224683105945587, iterations=512
2026-01-04 17:51:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2548154592514038, iterations=1024
2026-01-04 17:51:25 | INFO | root | Training time: 6.488157272338867, loss: 0.1071564108133316, params_num: 32911
2026-01-04 17:51:25 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.26997140049934387, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:25 | INFO | root | 
2026-01-04 17:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:26 | INFO | root | End purification for resolution 256*256, loss=0.2111239731311798, iterations=256
2026-01-04 17:51:26 | INFO | root | End purification for resolution 512*512, loss=0.2168792188167572, iterations=256
2026-01-04 17:51:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2370913326740265, iterations=512
2026-01-04 17:51:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2169780433177948, iterations=1024
2026-01-04 17:51:29 | INFO | root | Training time: 4.19999361038208, loss: 0.078272245824337, params_num: 32911
2026-01-04 17:51:29 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.20359455049037933, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:29 | INFO | root | 
2026-01-04 17:51:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:30 | INFO | root | End purification for resolution 256*256, loss=0.20600494742393494, iterations=256
2026-01-04 17:51:30 | INFO | root | End purification for resolution 512*512, loss=0.22290949523448944, iterations=256
