2025-12-31 23:30:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 23:30:15 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank30_3d_interpolate_TVft0.05.yaml', sample_num=512, visualize=False)
2025-12-31 23:30:15 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-31 23:30:16 | INFO | root | Dataset: thubenchmark
2025-12-31 23:30:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-31 23:30:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-31 23:30:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-31 23:30:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-31 23:30:16 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-31 23:30:16 | INFO | root | 
2025-12-31 23:30:16 | INFO | root | Model: eegnet, fold: 0
2025-12-31 23:30:17 | INFO | root | Adversarial data accuracy: 0.158203125, loss: 7.241727292537689
2025-12-31 23:30:17 | INFO | root | Clean data accuracy: 0.92578125, loss: 0.22413580119609833
2025-12-31 23:30:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:18 | INFO | root | End purification for resolution 256*256, loss=0.2598026692867279, iterations=256
2025-12-31 23:30:18 | INFO | root | End purification for resolution 512*512, loss=0.26425623893737793, iterations=256
2025-12-31 23:30:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2620886266231537, iterations=512
2025-12-31 23:30:23 | INFO | root | End purification for resolution 2048*2048, loss=0.27227073907852173, iterations=1024
2025-12-31 23:30:23 | INFO | root | Training time: 6.813743352890015, loss: 0.1224522516131401, params_num: 19891
2025-12-31 23:30:23 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.32233521342277527, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:30:23 | INFO | root | 
2025-12-31 23:30:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:24 | INFO | root | End purification for resolution 256*256, loss=0.25875937938690186, iterations=256
2025-12-31 23:30:25 | INFO | root | End purification for resolution 512*512, loss=0.2734144330024719, iterations=256
2025-12-31 23:30:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2718537747859955, iterations=512
2025-12-31 23:30:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2645691931247711, iterations=1024
2025-12-31 23:30:30 | INFO | root | Training time: 6.685773849487305, loss: 0.11787065118551254, params_num: 19891
2025-12-31 23:30:30 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3090910315513611, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:30:30 | INFO | root | 
2025-12-31 23:30:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:31 | INFO | root | End purification for resolution 256*256, loss=0.2780325710773468, iterations=256
2025-12-31 23:30:32 | INFO | root | End purification for resolution 512*512, loss=0.2756310701370239, iterations=256
2025-12-31 23:30:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2587238848209381, iterations=512
2025-12-31 23:30:37 | INFO | root | End purification for resolution 2048*2048, loss=0.27156567573547363, iterations=1024
2025-12-31 23:30:37 | INFO | root | Training time: 6.6834471225738525, loss: 0.13436771929264069, params_num: 19891
2025-12-31 23:30:37 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3538884222507477, compression rate: 0.20719791666666668, 4.8263033532753505x
