2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:21:41 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank30_3d_interpolate.yaml', sample_num=512, visualize=False)
2025-12-30 17:21:41 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 17:21:42 | INFO | root | Dataset: thubenchmark
2025-12-30 17:21:42 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 17:21:42 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 17:21:42 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 17:21:42 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 17:21:42 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 17:21:42 | INFO | root | 
2025-12-30 17:21:42 | INFO | root | Model: eegnet, fold: 0
2025-12-30 17:21:43 | INFO | root | Adversarial data accuracy: 0.0, loss: 35.288681745529175
2025-12-30 17:21:43 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 17:21:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:21:43 | INFO | root | End purification for resolution 256*256, loss=0.0912519097328186, iterations=256
2025-12-30 17:21:43 | INFO | root | End purification for resolution 512*512, loss=0.08854930102825165, iterations=256
2025-12-30 17:21:44 | INFO | root | End purification for resolution 1024*1024, loss=0.09231987595558167, iterations=512
2025-12-30 17:21:46 | INFO | root | End purification for resolution 2048*2048, loss=0.09199445694684982, iterations=1024
2025-12-30 17:21:46 | INFO | root | Training time: 3.2717223167419434, loss: 0.09199445694684982, params_num: 19891
