2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 19:46:09 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVft0.07.yaml', sample_num=512, visualize=False)
2026-01-04 19:46:09 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2026-01-04 19:46:10 | INFO | root | Dataset: thubenchmark
2026-01-04 19:46:10 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2026-01-04 19:46:10 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-04 19:46:10 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2026-01-04 19:46:10 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-04 19:46:11 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2026-01-04 19:46:11 | INFO | root | 
2026-01-04 19:46:11 | INFO | root | Model: eegnet, fold: 0
2026-01-04 19:46:11 | INFO | root | Adversarial data accuracy: 0.158203125, loss: 7.241727292537689
2026-01-04 19:46:11 | INFO | root | Clean data accuracy: 0.92578125, loss: 0.22413580119609833
2026-01-04 19:46:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:12 | INFO | root | End purification for resolution 256*256, loss=0.27195650339126587, iterations=256
2026-01-04 19:46:13 | INFO | root | End purification for resolution 512*512, loss=0.3009757399559021, iterations=256
2026-01-04 19:46:14 | INFO | root | End purification for resolution 1024*1024, loss=0.3062809705734253, iterations=512
2026-01-04 19:46:18 | INFO | root | End purification for resolution 2048*2048, loss=0.309850811958313, iterations=1024
2026-01-04 19:46:18 | INFO | root | Training time: 6.808608770370483, loss: 0.10186958312988281, params_num: 32911
2026-01-04 19:46:18 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.2610377073287964, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:18 | INFO | root | 
2026-01-04 19:46:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:19 | INFO | root | End purification for resolution 256*256, loss=0.2794264256954193, iterations=256
