2025-12-31 17:42:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 17:42:45 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank30_3d_interpolate_TVft0.03.yaml', sample_num=512, visualize=False)
2025-12-31 17:42:45 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-31 17:42:46 | INFO | root | Dataset: thubenchmark
2025-12-31 17:42:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-31 17:42:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-31 17:42:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-31 17:42:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-31 17:42:47 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-31 17:42:47 | INFO | root | 
2025-12-31 17:42:47 | INFO | root | Model: eegnet, fold: 0
2025-12-31 17:42:47 | INFO | root | Adversarial data accuracy: 0.158203125, loss: 7.241727292537689
2025-12-31 17:42:47 | INFO | root | Clean data accuracy: 0.92578125, loss: 0.22413580119609833
2025-12-31 17:42:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:42:48 | INFO | root | End purification for resolution 256*256, loss=0.19531576335430145, iterations=256
2025-12-31 17:42:49 | INFO | root | End purification for resolution 512*512, loss=0.20209744572639465, iterations=256
2025-12-31 17:42:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19991695880889893, iterations=512
2025-12-31 17:42:54 | INFO | root | End purification for resolution 2048*2048, loss=0.19707736372947693, iterations=1024
2025-12-31 17:42:54 | INFO | root | Training time: 6.861085891723633, loss: 0.1063406839966774, params_num: 19891
2025-12-31 17:42:54 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.28569573163986206, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:42:54 | INFO | root | 
2025-12-31 17:42:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:42:55 | INFO | root | End purification for resolution 256*256, loss=0.1969730257987976, iterations=256
2025-12-31 17:42:56 | INFO | root | End purification for resolution 512*512, loss=0.19201083481311798, iterations=256
2025-12-31 17:42:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2104649841785431, iterations=512
2025-12-31 17:43:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2066127359867096, iterations=1024
2025-12-31 17:43:01 | INFO | root | Training time: 6.724920749664307, loss: 0.11341504752635956, params_num: 19891
2025-12-31 17:43:01 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3013463616371155, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:01 | INFO | root | 
2025-12-31 17:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:02 | INFO | root | End purification for resolution 256*256, loss=0.21450912952423096, iterations=256
2025-12-31 17:43:03 | INFO | root | End purification for resolution 512*512, loss=0.1979103684425354, iterations=256
2025-12-31 17:43:04 | INFO | root | End purification for resolution 1024*1024, loss=0.20089808106422424, iterations=512
2025-12-31 17:43:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2154563069343567, iterations=1024
2025-12-31 17:43:08 | INFO | root | Training time: 6.727221965789795, loss: 0.1245473101735115, params_num: 19891
2025-12-31 17:43:08 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3271034061908722, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:08 | INFO | root | 
2025-12-31 17:43:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:09 | INFO | root | End purification for resolution 256*256, loss=0.16799001395702362, iterations=256
2025-12-31 17:43:09 | INFO | root | End purification for resolution 512*512, loss=0.162621408700943, iterations=256
2025-12-31 17:43:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1627063751220703, iterations=512
2025-12-31 17:43:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1604422628879547, iterations=1024
2025-12-31 17:43:14 | INFO | root | Training time: 6.726186990737915, loss: 0.07507950812578201, params_num: 19891
2025-12-31 17:43:14 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.20146659016609192, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:14 | INFO | root | 
2025-12-31 17:43:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:15 | INFO | root | End purification for resolution 256*256, loss=0.18947236239910126, iterations=256
2025-12-31 17:43:16 | INFO | root | End purification for resolution 512*512, loss=0.18366150557994843, iterations=256
2025-12-31 17:43:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1966755986213684, iterations=512
2025-12-31 17:43:21 | INFO | root | End purification for resolution 2048*2048, loss=0.23823893070220947, iterations=1024
2025-12-31 17:43:21 | INFO | root | Training time: 6.716602802276611, loss: 0.14227139949798584, params_num: 19891
2025-12-31 17:43:21 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.345100462436676, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:21 | INFO | root | 
2025-12-31 17:43:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:22 | INFO | root | End purification for resolution 256*256, loss=0.22902482748031616, iterations=256
2025-12-31 17:43:23 | INFO | root | End purification for resolution 512*512, loss=0.20795200765132904, iterations=256
2025-12-31 17:43:25 | INFO | root | End purification for resolution 1024*1024, loss=0.20074588060379028, iterations=512
2025-12-31 17:43:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2636086344718933, iterations=1024
2025-12-31 17:43:28 | INFO | root | Training time: 6.725731134414673, loss: 0.16632677614688873, params_num: 19891
2025-12-31 17:43:28 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.42804691195487976, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:28 | INFO | root | 
2025-12-31 17:43:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:29 | INFO | root | End purification for resolution 256*256, loss=0.1731017529964447, iterations=256
2025-12-31 17:43:30 | INFO | root | End purification for resolution 512*512, loss=0.18611964583396912, iterations=256
2025-12-31 17:43:31 | INFO | root | End purification for resolution 1024*1024, loss=0.19189290702342987, iterations=512
2025-12-31 17:43:35 | INFO | root | End purification for resolution 2048*2048, loss=0.19090670347213745, iterations=1024
2025-12-31 17:43:35 | INFO | root | Training time: 6.71958065032959, loss: 0.10266422480344772, params_num: 19891
2025-12-31 17:43:35 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2720719873905182, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:35 | INFO | root | 
2025-12-31 17:43:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:36 | INFO | root | End purification for resolution 256*256, loss=0.1930968016386032, iterations=256
2025-12-31 17:43:36 | INFO | root | End purification for resolution 512*512, loss=0.185434490442276, iterations=256
2025-12-31 17:43:38 | INFO | root | End purification for resolution 1024*1024, loss=0.19386526942253113, iterations=512
2025-12-31 17:43:41 | INFO | root | End purification for resolution 2048*2048, loss=0.19828638434410095, iterations=1024
2025-12-31 17:43:41 | INFO | root | Training time: 6.000171661376953, loss: 0.10895567387342453, params_num: 19891
2025-12-31 17:43:41 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2881360352039337, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:41 | INFO | root | 
2025-12-31 17:43:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:41 | INFO | root | End purification for resolution 256*256, loss=0.19340622425079346, iterations=256
2025-12-31 17:43:42 | INFO | root | End purification for resolution 512*512, loss=0.23726695775985718, iterations=256
2025-12-31 17:43:43 | INFO | root | End purification for resolution 1024*1024, loss=0.21022430062294006, iterations=512
2025-12-31 17:43:45 | INFO | root | End purification for resolution 2048*2048, loss=0.19781967997550964, iterations=1024
2025-12-31 17:43:45 | INFO | root | Training time: 4.3029680252075195, loss: 0.10997844487428665, params_num: 19891
2025-12-31 17:43:45 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.29632875323295593, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:45 | INFO | root | 
2025-12-31 17:43:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:46 | INFO | root | End purification for resolution 256*256, loss=0.20126065611839294, iterations=256
2025-12-31 17:43:46 | INFO | root | End purification for resolution 512*512, loss=0.2420213222503662, iterations=256
2025-12-31 17:43:47 | INFO | root | End purification for resolution 1024*1024, loss=0.22429969906806946, iterations=512
2025-12-31 17:43:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21949687600135803, iterations=1024
2025-12-31 17:43:49 | INFO | root | Training time: 4.233251333236694, loss: 0.1302775740623474, params_num: 19891
2025-12-31 17:43:49 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3494094908237457, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:49 | INFO | root | 
2025-12-31 17:43:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:50 | INFO | root | End purification for resolution 256*256, loss=0.18827416002750397, iterations=256
2025-12-31 17:43:50 | INFO | root | End purification for resolution 512*512, loss=0.19788730144500732, iterations=256
2025-12-31 17:43:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19025450944900513, iterations=512
2025-12-31 17:43:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1965460479259491, iterations=1024
2025-12-31 17:43:54 | INFO | root | Training time: 4.267347097396851, loss: 0.10486088693141937, params_num: 19891
2025-12-31 17:43:54 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2715088725090027, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:54 | INFO | root | 
2025-12-31 17:43:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:54 | INFO | root | End purification for resolution 256*256, loss=0.20153659582138062, iterations=256
2025-12-31 17:43:55 | INFO | root | End purification for resolution 512*512, loss=0.19570133090019226, iterations=256
2025-12-31 17:43:56 | INFO | root | End purification for resolution 1024*1024, loss=0.19754359126091003, iterations=512
2025-12-31 17:43:58 | INFO | root | End purification for resolution 2048*2048, loss=0.19736766815185547, iterations=1024
2025-12-31 17:43:58 | INFO | root | Training time: 4.271832466125488, loss: 0.11535395681858063, params_num: 19891
2025-12-31 17:43:58 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.30847734212875366, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:43:58 | INFO | root | 
2025-12-31 17:43:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:43:58 | INFO | root | End purification for resolution 256*256, loss=0.19344216585159302, iterations=256
2025-12-31 17:43:59 | INFO | root | End purification for resolution 512*512, loss=0.20230500400066376, iterations=256
2025-12-31 17:44:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2202591598033905, iterations=512
2025-12-31 17:44:02 | INFO | root | End purification for resolution 2048*2048, loss=0.21498224139213562, iterations=1024
2025-12-31 17:44:02 | INFO | root | Training time: 4.274880647659302, loss: 0.12767764925956726, params_num: 19891
2025-12-31 17:44:02 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.33652248978614807, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:02 | INFO | root | 
2025-12-31 17:44:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:03 | INFO | root | End purification for resolution 256*256, loss=0.2058732509613037, iterations=256
2025-12-31 17:44:03 | INFO | root | End purification for resolution 512*512, loss=0.20530810952186584, iterations=256
2025-12-31 17:44:04 | INFO | root | End purification for resolution 1024*1024, loss=0.25238943099975586, iterations=512
2025-12-31 17:44:06 | INFO | root | End purification for resolution 2048*2048, loss=0.21610751748085022, iterations=1024
2025-12-31 17:44:06 | INFO | root | Training time: 4.290372133255005, loss: 0.13201779127120972, params_num: 19891
2025-12-31 17:44:06 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.35575851798057556, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:06 | INFO | root | 
2025-12-31 17:44:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:07 | INFO | root | End purification for resolution 256*256, loss=0.1798742562532425, iterations=256
2025-12-31 17:44:07 | INFO | root | End purification for resolution 512*512, loss=0.2215864509344101, iterations=256
2025-12-31 17:44:09 | INFO | root | End purification for resolution 1024*1024, loss=0.19539019465446472, iterations=512
2025-12-31 17:44:11 | INFO | root | End purification for resolution 2048*2048, loss=0.20050176978111267, iterations=1024
2025-12-31 17:44:11 | INFO | root | Training time: 4.206086158752441, loss: 0.11151120811700821, params_num: 19891
2025-12-31 17:44:11 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.3048246502876282, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:11 | INFO | root | 
