2026-01-05 21:25:26 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 21:25:26 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=1, config='PTR3d_8_2048_rank15_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-05 21:25:26 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2026-01-05 21:25:28 | INFO | root | Dataset: bciciv2a
2026-01-05 21:25:28 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2026-01-05 21:25:28 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-05 21:25:28 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2026-01-05 21:25:28 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-05 21:25:39 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2026-01-05 21:25:39 | INFO | root | 
2026-01-05 21:25:40 | INFO | root | Model: eegnet, fold: 0
2026-01-05 21:25:54 | INFO | root | Adversarial data accuracy: 0.0, loss: 8.093131989240646
2026-01-05 21:26:11 | INFO | root | Clean data accuracy: 0.701171875, loss: 0.8010946176946163
2026-01-05 21:26:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:26:14 | INFO | root | End purification for resolution 256*256, loss=0.21337351202964783, iterations=256
2026-01-05 21:26:16 | INFO | root | End purification for resolution 512*512, loss=0.18345263600349426, iterations=256
2026-01-05 21:26:18 | INFO | root | End purification for resolution 1024*1024, loss=0.20198491215705872, iterations=512
2026-01-05 21:26:25 | INFO | root | End purification for resolution 2048*2048, loss=0.20529311895370483, iterations=1024
2026-01-05 21:26:25 | INFO | root | Training time: 12.21872854232788, loss: 0.20529311895370483, params_num: 5035
2026-01-05 21:26:25 | INFO | root | Purified data 0, shape: torch.Size([1, 22, 1750]), mse:0.4361681640148163, compression rate: 0.13077922077922077, 7.646474677259186x
2026-01-05 21:26:25 | INFO | root | 
2026-01-05 21:26:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:26:28 | INFO | root | End purification for resolution 256*256, loss=0.17209084331989288, iterations=256
2026-01-05 21:26:29 | INFO | root | End purification for resolution 512*512, loss=0.14787210524082184, iterations=256
2026-01-05 21:26:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1736489087343216, iterations=512
2026-01-05 21:26:37 | INFO | root | End purification for resolution 2048*2048, loss=0.17854663729667664, iterations=1024
2026-01-05 21:26:37 | INFO | root | Training time: 11.021328687667847, loss: 0.17854663729667664, params_num: 5035
2026-01-05 21:26:38 | INFO | root | Purified data 1, shape: torch.Size([1, 22, 1750]), mse:0.3674660325050354, compression rate: 0.13077922077922077, 7.646474677259186x
2026-01-05 21:26:38 | INFO | root | 
2026-01-05 21:26:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:26:40 | INFO | root | End purification for resolution 256*256, loss=0.23230843245983124, iterations=256
2026-01-05 21:26:41 | INFO | root | End purification for resolution 512*512, loss=0.19881762564182281, iterations=256
2026-01-05 21:26:44 | INFO | root | End purification for resolution 1024*1024, loss=0.22189785540103912, iterations=512
2026-01-05 21:26:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2293737828731537, iterations=1024
2026-01-05 21:26:49 | INFO | root | Training time: 9.9703369140625, loss: 0.2293737828731537, params_num: 5035
2026-01-05 21:26:49 | INFO | root | Purified data 2, shape: torch.Size([1, 22, 1750]), mse:0.4701801836490631, compression rate: 0.13077922077922077, 7.646474677259186x
2026-01-05 21:26:49 | INFO | root | 
2026-01-05 21:26:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:26:51 | INFO | root | End purification for resolution 256*256, loss=0.2344721406698227, iterations=256
2026-01-05 21:26:52 | INFO | root | End purification for resolution 512*512, loss=0.16462931036949158, iterations=256
2026-01-05 21:26:55 | INFO | root | End purification for resolution 1024*1024, loss=0.17417258024215698, iterations=512
2026-01-05 21:27:00 | INFO | root | End purification for resolution 2048*2048, loss=0.17647278308868408, iterations=1024
2026-01-05 21:27:00 | INFO | root | Training time: 10.225289821624756, loss: 0.17647278308868408, params_num: 5035
2026-01-05 21:27:00 | INFO | root | Purified data 3, shape: torch.Size([1, 22, 1750]), mse:0.35997849702835083, compression rate: 0.13077922077922077, 7.646474677259186x
2026-01-05 21:27:00 | INFO | root | 
2026-01-05 21:27:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:27:02 | INFO | root | End purification for resolution 256*256, loss=0.19459012150764465, iterations=256
2026-01-05 21:27:03 | INFO | root | End purification for resolution 512*512, loss=0.17700956761837006, iterations=256
2026-01-05 21:27:05 | INFO | root | End purification for resolution 1024*1024, loss=0.19463548064231873, iterations=512
2026-01-05 21:27:10 | INFO | root | End purification for resolution 2048*2048, loss=0.20029817521572113, iterations=1024
2026-01-05 21:27:10 | INFO | root | Training time: 9.766374111175537, loss: 0.20029817521572113, params_num: 5035
2026-01-05 21:27:11 | INFO | root | Purified data 4, shape: torch.Size([1, 22, 1750]), mse:0.4109383523464203, compression rate: 0.13077922077922077, 7.646474677259186x
2026-01-05 21:27:11 | INFO | root | 
2026-01-05 21:27:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:27:12 | INFO | root | End purification for resolution 256*256, loss=0.21742473542690277, iterations=256
2026-01-05 21:27:14 | INFO | root | End purification for resolution 512*512, loss=0.19987468421459198, iterations=256
2026-01-05 21:27:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2255740910768509, iterations=512
