2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:20:22 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10.yaml', sample_num=512)
2025-11-27 22:20:22 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-11-27 22:20:23 | INFO | root | Dataset: thubenchmark
2025-11-27 22:20:23 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-11-27 22:20:23 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-27 22:20:23 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-11-27 22:20:23 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-27 22:20:23 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-11-27 22:20:23 | INFO | root | Model: eegnet, fold: 0
2025-11-27 22:20:23 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-11-27 22:20:24 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-11-27 22:20:24 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:24 | INFO | root | End purification for resolution 8*8, loss=0.10259247571229935
2025-11-27 22:20:24 | INFO | root | End purification for resolution 16*16, loss=0.2747478187084198
2025-11-27 22:20:24 | INFO | root | End purification for resolution 32*32, loss=0.457988440990448
2025-11-27 22:20:24 | INFO | root | End purification for resolution 64*64, loss=0.6035504341125488
2025-11-27 22:20:24 | INFO | root | Training time: 0.7743701934814453, loss: 0.6035504341125488, params_num: 5400
2025-11-27 22:20:24 | INFO | root | 
2025-11-27 22:20:24 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:24 | INFO | root | End purification for resolution 8*8, loss=0.15241213142871857
2025-11-27 22:20:24 | INFO | root | End purification for resolution 16*16, loss=0.29848647117614746
2025-11-27 22:20:25 | INFO | root | End purification for resolution 32*32, loss=0.4322251081466675
2025-11-27 22:20:25 | INFO | root | End purification for resolution 64*64, loss=0.5530095100402832
2025-11-27 22:20:25 | INFO | root | Training time: 0.7518661022186279, loss: 0.5530095100402832, params_num: 5400
2025-11-27 22:20:25 | INFO | root | 
2025-11-27 22:20:25 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:25 | INFO | root | End purification for resolution 8*8, loss=0.06191016733646393
2025-11-27 22:20:25 | INFO | root | End purification for resolution 16*16, loss=0.19439542293548584
2025-11-27 22:20:25 | INFO | root | End purification for resolution 32*32, loss=0.4006630778312683
2025-11-27 22:20:26 | INFO | root | End purification for resolution 64*64, loss=0.6752726435661316
2025-11-27 22:20:26 | INFO | root | Training time: 0.7621021270751953, loss: 0.6752726435661316, params_num: 5400
2025-11-27 22:20:26 | INFO | root | 
2025-11-27 22:20:26 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:26 | INFO | root | End purification for resolution 8*8, loss=0.15737171471118927
2025-11-27 22:20:26 | INFO | root | End purification for resolution 16*16, loss=0.3612820506095886
2025-11-27 22:20:26 | INFO | root | End purification for resolution 32*32, loss=0.4858524203300476
2025-11-27 22:20:27 | INFO | root | End purification for resolution 64*64, loss=0.52248215675354
2025-11-27 22:20:27 | INFO | root | Training time: 0.7566454410552979, loss: 0.52248215675354, params_num: 5400
2025-11-27 22:20:27 | INFO | root | 
2025-11-27 22:20:27 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:27 | INFO | root | End purification for resolution 8*8, loss=0.0944259986281395
2025-11-27 22:20:27 | INFO | root | End purification for resolution 16*16, loss=0.25327152013778687
2025-11-27 22:20:27 | INFO | root | End purification for resolution 32*32, loss=0.4478437006473541
2025-11-27 22:20:27 | INFO | root | End purification for resolution 64*64, loss=0.6148203611373901
2025-11-27 22:20:27 | INFO | root | Training time: 0.7978427410125732, loss: 0.6148203611373901, params_num: 5400
2025-11-27 22:20:27 | INFO | root | 
2025-11-27 22:20:27 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:28 | INFO | root | End purification for resolution 8*8, loss=0.1433410346508026
2025-11-27 22:20:28 | INFO | root | End purification for resolution 16*16, loss=0.28736475110054016
2025-11-27 22:20:28 | INFO | root | End purification for resolution 32*32, loss=0.45046016573905945
2025-11-27 22:20:28 | INFO | root | End purification for resolution 64*64, loss=0.5776666402816772
