2025-11-28 00:53:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:53:44 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank22.yaml', sample_num=512)
2025-11-28 00:53:44 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-11-28 00:53:45 | INFO | root | Dataset: thubenchmark
2025-11-28 00:53:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-11-28 00:53:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 00:53:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-11-28 00:53:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 00:53:46 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-11-28 00:53:46 | INFO | root | Model: eegnet, fold: 0
2025-11-28 00:53:46 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-11-28 00:53:46 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-11-28 00:53:46 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:46 | INFO | root | End purification for resolution 8*8, loss=0.10255935043096542
2025-11-28 00:53:46 | INFO | root | End purification for resolution 16*16, loss=0.273830771446228
2025-11-28 00:53:47 | INFO | root | End purification for resolution 32*32, loss=0.4220156967639923
2025-11-28 00:53:47 | INFO | root | End purification for resolution 64*64, loss=0.17884473502635956
2025-11-28 00:53:47 | INFO | root | Training time: 0.9893157482147217, loss: 0.17884473502635956, params_num: 26136
2025-11-28 00:53:47 | INFO | root | 
2025-11-28 00:53:47 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:47 | INFO | root | End purification for resolution 8*8, loss=0.1523493230342865
2025-11-28 00:53:47 | INFO | root | End purification for resolution 16*16, loss=0.29767167568206787
2025-11-28 00:53:48 | INFO | root | End purification for resolution 32*32, loss=0.3866177201271057
2025-11-28 00:53:48 | INFO | root | End purification for resolution 64*64, loss=0.1630997210741043
2025-11-28 00:53:48 | INFO | root | Training time: 0.9618957042694092, loss: 0.1630997210741043, params_num: 26136
2025-11-28 00:53:48 | INFO | root | 
2025-11-28 00:53:48 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:48 | INFO | root | End purification for resolution 8*8, loss=0.06185964122414589
2025-11-28 00:53:48 | INFO | root | End purification for resolution 16*16, loss=0.19365619122982025
2025-11-28 00:53:49 | INFO | root | End purification for resolution 32*32, loss=0.3761962354183197
2025-11-28 00:53:49 | INFO | root | End purification for resolution 64*64, loss=0.22056075930595398
2025-11-28 00:53:49 | INFO | root | Training time: 0.987785816192627, loss: 0.22056075930595398, params_num: 26136
2025-11-28 00:53:49 | INFO | root | 
2025-11-28 00:53:49 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:49 | INFO | root | End purification for resolution 8*8, loss=0.15735822916030884
2025-11-28 00:53:49 | INFO | root | End purification for resolution 16*16, loss=0.3603037893772125
2025-11-28 00:53:50 | INFO | root | End purification for resolution 32*32, loss=0.44754165410995483
2025-11-28 00:53:50 | INFO | root | End purification for resolution 64*64, loss=0.1580473929643631
2025-11-28 00:53:50 | INFO | root | Training time: 0.9362614154815674, loss: 0.1580473929643631, params_num: 26136
2025-11-28 00:53:50 | INFO | root | 
2025-11-28 00:53:50 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:50 | INFO | root | End purification for resolution 8*8, loss=0.09440474957227707
2025-11-28 00:53:50 | INFO | root | End purification for resolution 16*16, loss=0.2524772882461548
2025-11-28 00:53:51 | INFO | root | End purification for resolution 32*32, loss=0.40966010093688965
2025-11-28 00:53:51 | INFO | root | End purification for resolution 64*64, loss=0.1809721738100052
2025-11-28 00:53:51 | INFO | root | Training time: 0.994121789932251, loss: 0.1809721738100052, params_num: 26136
2025-11-28 00:53:51 | INFO | root | 
2025-11-28 00:53:51 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:51 | INFO | root | End purification for resolution 8*8, loss=0.14327974617481232
2025-11-28 00:53:51 | INFO | root | End purification for resolution 16*16, loss=0.2865913212299347
2025-11-28 00:53:52 | INFO | root | End purification for resolution 32*32, loss=0.41210290789604187
2025-11-28 00:53:52 | INFO | root | End purification for resolution 64*64, loss=0.17567190527915955
2025-11-28 00:53:52 | INFO | root | Training time: 1.0053439140319824, loss: 0.17567190527915955, params_num: 26136
2025-11-28 00:53:52 | INFO | root | 
2025-11-28 00:53:52 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:52 | INFO | root | End purification for resolution 8*8, loss=0.10094065964221954
2025-11-28 00:53:52 | INFO | root | End purification for resolution 16*16, loss=0.2576596736907959
2025-11-28 00:53:53 | INFO | root | End purification for resolution 32*32, loss=0.39442840218544006
2025-11-28 00:53:53 | INFO | root | End purification for resolution 64*64, loss=0.1856999397277832
2025-11-28 00:53:53 | INFO | root | Training time: 0.9858243465423584, loss: 0.1856999397277832, params_num: 26136
2025-11-28 00:53:53 | INFO | root | 
2025-11-28 00:53:53 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:53 | INFO | root | End purification for resolution 8*8, loss=0.11076484620571136
2025-11-28 00:53:53 | INFO | root | End purification for resolution 16*16, loss=0.2660326659679413
2025-11-28 00:53:54 | INFO | root | End purification for resolution 32*32, loss=0.40989038348197937
2025-11-28 00:53:54 | INFO | root | End purification for resolution 64*64, loss=0.18705005943775177
2025-11-28 00:53:54 | INFO | root | Training time: 1.0273797512054443, loss: 0.18705005943775177, params_num: 26136
2025-11-28 00:53:54 | INFO | root | 
2025-11-28 00:53:54 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:54 | INFO | root | End purification for resolution 8*8, loss=0.12379031628370285
2025-11-28 00:53:54 | INFO | root | End purification for resolution 16*16, loss=0.26699578762054443
2025-11-28 00:53:55 | INFO | root | End purification for resolution 32*32, loss=0.38844427466392517
2025-11-28 00:53:55 | INFO | root | End purification for resolution 64*64, loss=0.1892724186182022
2025-11-28 00:53:55 | INFO | root | Training time: 0.9843666553497314, loss: 0.1892724186182022, params_num: 26136
2025-11-28 00:53:55 | INFO | root | 
2025-11-28 00:53:55 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:55 | INFO | root | End purification for resolution 8*8, loss=0.05427753925323486
2025-11-28 00:53:55 | INFO | root | End purification for resolution 16*16, loss=0.1631682962179184
2025-11-28 00:53:56 | INFO | root | End purification for resolution 32*32, loss=0.3323924243450165
2025-11-28 00:53:56 | INFO | root | End purification for resolution 64*64, loss=0.2088240683078766
2025-11-28 00:53:56 | INFO | root | Training time: 0.9944896697998047, loss: 0.2088240683078766, params_num: 26136
2025-11-28 00:53:56 | INFO | root | 
2025-11-28 00:53:56 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:56 | INFO | root | End purification for resolution 8*8, loss=0.082783043384552
2025-11-28 00:53:56 | INFO | root | End purification for resolution 16*16, loss=0.22500507533550262
2025-11-28 00:53:57 | INFO | root | End purification for resolution 32*32, loss=0.37863242626190186
2025-11-28 00:53:57 | INFO | root | End purification for resolution 64*64, loss=0.18853281438350677
2025-11-28 00:53:57 | INFO | root | Training time: 1.0096957683563232, loss: 0.18853281438350677, params_num: 26136
2025-11-28 00:53:57 | INFO | root | 
2025-11-28 00:53:57 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:57 | INFO | root | End purification for resolution 8*8, loss=0.09054810553789139
2025-11-28 00:53:57 | INFO | root | End purification for resolution 16*16, loss=0.23259110748767853
2025-11-28 00:53:58 | INFO | root | End purification for resolution 32*32, loss=0.3859984576702118
2025-11-28 00:53:58 | INFO | root | End purification for resolution 64*64, loss=0.1912844479084015
2025-11-28 00:53:58 | INFO | root | Training time: 1.0025887489318848, loss: 0.1912844479084015, params_num: 26136
2025-11-28 00:53:58 | INFO | root | 
2025-11-28 00:53:58 | INFO | root | Purifying data 12, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:58 | INFO | root | End purification for resolution 8*8, loss=0.08251269906759262
2025-11-28 00:53:58 | INFO | root | End purification for resolution 16*16, loss=0.2308991551399231
2025-11-28 00:53:59 | INFO | root | End purification for resolution 32*32, loss=0.4112217426300049
2025-11-28 00:53:59 | INFO | root | End purification for resolution 64*64, loss=0.19309426844120026
2025-11-28 00:53:59 | INFO | root | Training time: 0.9998166561126709, loss: 0.19309426844120026, params_num: 26136
2025-11-28 00:53:59 | INFO | root | 
2025-11-28 00:53:59 | INFO | root | Purifying data 13, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:59 | INFO | root | End purification for resolution 8*8, loss=0.055500153452157974
2025-11-28 00:53:59 | INFO | root | End purification for resolution 16*16, loss=0.172533318400383
2025-11-28 00:54:00 | INFO | root | End purification for resolution 32*32, loss=0.3465505838394165
2025-11-28 00:54:00 | INFO | root | End purification for resolution 64*64, loss=0.20863839983940125
2025-11-28 00:54:00 | INFO | root | Training time: 1.001159906387329, loss: 0.20863839983940125, params_num: 26136
2025-11-28 00:54:00 | INFO | root | 
2025-11-28 00:54:00 | INFO | root | Purifying data 14, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:00 | INFO | root | End purification for resolution 8*8, loss=0.11903859674930573
2025-11-28 00:54:00 | INFO | root | End purification for resolution 16*16, loss=0.2512313425540924
2025-11-28 00:54:01 | INFO | root | End purification for resolution 32*32, loss=0.40043914318084717
2025-11-28 00:54:01 | INFO | root | End purification for resolution 64*64, loss=0.20288985967636108
2025-11-28 00:54:01 | INFO | root | Training time: 0.9686429500579834, loss: 0.20288985967636108, params_num: 26136
2025-11-28 00:54:01 | INFO | root | 
2025-11-28 00:54:01 | INFO | root | Purifying data 15, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:01 | INFO | root | End purification for resolution 8*8, loss=0.06252487748861313
2025-11-28 00:54:01 | INFO | root | End purification for resolution 16*16, loss=0.19798889756202698
2025-11-28 00:54:02 | INFO | root | End purification for resolution 32*32, loss=0.37159842252731323
2025-11-28 00:54:02 | INFO | root | End purification for resolution 64*64, loss=0.2137519270181656
2025-11-28 00:54:02 | INFO | root | Training time: 0.9119527339935303, loss: 0.2137519270181656, params_num: 26136
2025-11-28 00:54:02 | INFO | root | 
2025-11-28 00:54:02 | INFO | root | Purifying data 16, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:02 | INFO | root | End purification for resolution 8*8, loss=0.08431889861822128
2025-11-28 00:54:02 | INFO | root | End purification for resolution 16*16, loss=0.24984848499298096
2025-11-28 00:54:03 | INFO | root | End purification for resolution 32*32, loss=0.40304040908813477
2025-11-28 00:54:03 | INFO | root | End purification for resolution 64*64, loss=0.20506487786769867
2025-11-28 00:54:03 | INFO | root | Training time: 0.9576964378356934, loss: 0.20506487786769867, params_num: 26136
2025-11-28 00:54:03 | INFO | root | 
2025-11-28 00:54:03 | INFO | root | Purifying data 17, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
