2025-11-28 01:11:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:11:44 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank28.yaml', sample_num=512)
2025-11-28 01:11:44 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-11-28 01:11:45 | INFO | root | Dataset: thubenchmark
2025-11-28 01:11:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-11-28 01:11:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 01:11:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-11-28 01:11:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 01:11:46 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-11-28 01:11:46 | INFO | root | Model: eegnet, fold: 0
2025-11-28 01:11:46 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-11-28 01:11:46 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-11-28 01:11:46 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:46 | INFO | root | End purification for resolution 8*8, loss=0.10255903005599976
2025-11-28 01:11:47 | INFO | root | End purification for resolution 16*16, loss=0.27383074164390564
2025-11-28 01:11:47 | INFO | root | End purification for resolution 32*32, loss=0.4219730496406555
2025-11-28 01:11:47 | INFO | root | End purification for resolution 64*64, loss=0.1299426555633545
2025-11-28 01:11:47 | INFO | root | Training time: 1.1165056228637695, loss: 0.1299426555633545, params_num: 42336
2025-11-28 01:11:47 | INFO | root | 
2025-11-28 01:11:47 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:48 | INFO | root | End purification for resolution 8*8, loss=0.15234938263893127
2025-11-28 01:11:48 | INFO | root | End purification for resolution 16*16, loss=0.29767170548439026
2025-11-28 01:11:48 | INFO | root | End purification for resolution 32*32, loss=0.3865571618080139
2025-11-28 01:11:48 | INFO | root | End purification for resolution 64*64, loss=0.11457915604114532
2025-11-28 01:11:48 | INFO | root | Training time: 1.0909850597381592, loss: 0.11457915604114532, params_num: 42336
2025-11-28 01:11:48 | INFO | root | 
2025-11-28 01:11:48 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:49 | INFO | root | End purification for resolution 8*8, loss=0.06185966357588768
2025-11-28 01:11:49 | INFO | root | End purification for resolution 16*16, loss=0.19365613162517548
2025-11-28 01:11:49 | INFO | root | End purification for resolution 32*32, loss=0.3761698603630066
2025-11-28 01:11:50 | INFO | root | End purification for resolution 64*64, loss=0.16520023345947266
2025-11-28 01:11:50 | INFO | root | Training time: 1.0937080383300781, loss: 0.16520023345947266, params_num: 42336
2025-11-28 01:11:50 | INFO | root | 
2025-11-28 01:11:50 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:50 | INFO | root | End purification for resolution 8*8, loss=0.15735839307308197
2025-11-28 01:11:50 | INFO | root | End purification for resolution 16*16, loss=0.36030375957489014
2025-11-28 01:11:50 | INFO | root | End purification for resolution 32*32, loss=0.4475002586841583
2025-11-28 01:11:51 | INFO | root | End purification for resolution 64*64, loss=0.11297789216041565
2025-11-28 01:11:51 | INFO | root | Training time: 1.0808775424957275, loss: 0.11297789216041565, params_num: 42336
2025-11-28 01:11:51 | INFO | root | 
2025-11-28 01:11:51 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:51 | INFO | root | End purification for resolution 8*8, loss=0.09440533816814423
2025-11-28 01:11:51 | INFO | root | End purification for resolution 16*16, loss=0.2524772584438324
2025-11-28 01:11:51 | INFO | root | End purification for resolution 32*32, loss=0.4096308648586273
2025-11-28 01:11:52 | INFO | root | End purification for resolution 64*64, loss=0.1289973109960556
2025-11-28 01:11:52 | INFO | root | Training time: 1.0603604316711426, loss: 0.1289973109960556, params_num: 42336
2025-11-28 01:11:52 | INFO | root | 
2025-11-28 01:11:52 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:52 | INFO | root | End purification for resolution 8*8, loss=0.1432792991399765
2025-11-28 01:11:52 | INFO | root | End purification for resolution 16*16, loss=0.2865912914276123
2025-11-28 01:11:52 | INFO | root | End purification for resolution 32*32, loss=0.412049263715744
2025-11-28 01:11:53 | INFO | root | End purification for resolution 64*64, loss=0.1244787722826004
2025-11-28 01:11:53 | INFO | root | Training time: 1.0811467170715332, loss: 0.1244787722826004, params_num: 42336
2025-11-28 01:11:53 | INFO | root | 
2025-11-28 01:11:53 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:53 | INFO | root | End purification for resolution 8*8, loss=0.10094065964221954
2025-11-28 01:11:53 | INFO | root | End purification for resolution 16*16, loss=0.2576596438884735
2025-11-28 01:11:53 | INFO | root | End purification for resolution 32*32, loss=0.3943750262260437
2025-11-28 01:11:54 | INFO | root | End purification for resolution 64*64, loss=0.13656394183635712
2025-11-28 01:11:54 | INFO | root | Training time: 1.0697910785675049, loss: 0.13656394183635712, params_num: 42336
2025-11-28 01:11:54 | INFO | root | 
2025-11-28 01:11:54 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:54 | INFO | root | End purification for resolution 8*8, loss=0.11076479405164719
2025-11-28 01:11:54 | INFO | root | End purification for resolution 16*16, loss=0.2660326659679413
2025-11-28 01:11:54 | INFO | root | End purification for resolution 32*32, loss=0.409856379032135
2025-11-28 01:11:55 | INFO | root | End purification for resolution 64*64, loss=0.13800165057182312
2025-11-28 01:11:55 | INFO | root | Training time: 1.0622477531433105, loss: 0.13800165057182312, params_num: 42336
2025-11-28 01:11:55 | INFO | root | 
2025-11-28 01:11:55 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:55 | INFO | root | End purification for resolution 8*8, loss=0.12378984689712524
2025-11-28 01:11:55 | INFO | root | End purification for resolution 16*16, loss=0.26699575781822205
2025-11-28 01:11:56 | INFO | root | End purification for resolution 32*32, loss=0.38833490014076233
2025-11-28 01:11:56 | INFO | root | End purification for resolution 64*64, loss=0.13961541652679443
2025-11-28 01:11:56 | INFO | root | Training time: 1.0545849800109863, loss: 0.13961541652679443, params_num: 42336
2025-11-28 01:11:56 | INFO | root | 
2025-11-28 01:11:56 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:56 | INFO | root | End purification for resolution 8*8, loss=0.05427670106291771
